1521564256.564299 server started (10124): version 2.6, socket /run/tmux/1000/default, protocol 8
1521564256.564314 on Linux 4.15.7-1-default #1 SMP PREEMPT Wed Feb 28 12:40:23 UTC 2018 (a36e160); libevent 2.1.8-stable (poll)
1521564256.564859 add peer 0x5579fa39d3b0: 8 (0x5579fa39cb60)
1521564256.564877 new client 0x5579fa39cb60
1521564256.564885 loading /etc/tmux.conf
1521564256.564895 loading /home/nouetp/.tmux.conf
1521564256.564909 /home/nouetp/.tmux.conf: 
1521564256.564912 /home/nouetp/.tmux.conf: 
1521564256.564924 /home/nouetp/.tmux.conf: # remap prefix to Control + a
1521564256.564926 /home/nouetp/.tmux.conf: set -g prefix C-a
1521564256.564945 /home/nouetp/.tmux.conf: unbind C-b
1521564256.564951 /home/nouetp/.tmux.conf: bind C-a send-prefix
1521564256.564955 /home/nouetp/.tmux.conf: 
1521564256.564957 /home/nouetp/.tmux.conf: #\tplugins:
1521564256.564960 /home/nouetp/.tmux.conf: set -g @plugin 'tmux-plugins/tmux-resurrect'
1521564256.564965 /home/nouetp/.tmux.conf: 
1521564256.564967 /home/nouetp/.tmux.conf: 
1521564256.564969 /home/nouetp/.tmux.conf: #\tsync:
1521564256.564972 /home/nouetp/.tmux.conf: bind s set-window-option synchronize-panes
1521564256.564981 server loop enter
1521564256.565038 peer 0x5579fa39d3b0 message 100
1521564256.565044 client 0x5579fa39cb60 IDENTIFY_FLAGS 0x10000
1521564256.565047 peer 0x5579fa39d3b0 message 101
1521564256.565049 client 0x5579fa39cb60 IDENTIFY_TERM xterm-256color
1521564256.565052 peer 0x5579fa39d3b0 message 102
1521564256.565054 client 0x5579fa39cb60 IDENTIFY_TTYNAME /dev/pts/0
1521564256.565057 peer 0x5579fa39d3b0 message 108
1521564256.565063 client 0x5579fa39cb60 IDENTIFY_CWD /home/nouetp/programs/scripts/tmux-tools
1521564256.565065 peer 0x5579fa39d3b0 message 104
1521564256.565068 client 0x5579fa39cb60 IDENTIFY_STDIN 6
1521564256.565071 cmdq_next <global>: enter
1521564256.565074 cmdq_next <global>: command[bind-key] (0), flags 0
1521564498.823693 screen_write_collect_flush: flushed 1 items (1 bytes)
1521564498.823703 screen_write_stop: 1 cells (1 written, 0 skipped)
1521564498.823733 cmdq_next <global>: empty
1521564498.823743 cmdq_next <0x5579fa3b2020>: empty
1521564498.823756 @0 active pane not changed
1521564498.823786 /dev/pts/0: wrote 1 bytes (of 1)
1521564498.823796 cmdq_next <global>: empty
1521564498.823805 cmdq_next <0x5579fa3b2020>: empty
1521564498.823813 @0 active pane not changed
1521564499.077195 /dev/pts/0: read 1 bytes (already 0)
1521564499.077254 /dev/pts/0: keys are 1 (t)
1521564499.077270 /dev/pts/0: next key is 1 (t) (expired=0)
1521564499.077288 /dev/pts/0: complete key t 0x74
1521564499.077309 session whoa activity 1521564499.077300 (last 1521564498.823149)
1521564499.077329 cmd_find_from_session: s=$0
1521564499.077341 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564499.077353 cmd_find_from_session: wp=%1
1521564499.077363 cmd_find_from_session: idx=none
1521564499.077373 session whoa not pasting
1521564499.077386 key table root (pane %1)
1521564499.077396 not found in key table root
1521564499.077409 writing key 0x74 (t) to %1
1521564499.077432 cmdq_next <global>: empty
1521564499.077450 cmdq_next <0x5579fa3b2020>: empty
1521564499.077469 @0 active pane not changed
1521564499.077531 cmdq_next <global>: empty
1521564499.077544 cmdq_next <0x5579fa3b2020>: empty
1521564499.077555 @0 active pane not changed
1521564499.077814 %1 has 1 bytes
1521564499.077855 @1 alerts timer reset 0
1521564499.077876 screen_write_start: size 321x24, pane %1
1521564499.077890 input_parse: %1 ground, 1 bytes: t
1521564499.077903 screen_write_collect_end: 1 t (at 48,5)
1521564499.077919 /dev/pts/0: t
1521564499.077933 screen_write_collect_flush: flushed 1 items (1 bytes)
1521564499.077944 screen_write_stop: 1 cells (1 written, 0 skipped)
1521564499.077958 cmdq_next <global>: empty
1521564499.077979 cmdq_next <0x5579fa3b2020>: empty
1521564499.077995 @0 active pane not changed
1521564499.078036 /dev/pts/0: wrote 1 bytes (of 1)
1521564499.078049 cmdq_next <global>: empty
1521564499.078059 cmdq_next <0x5579fa3b2020>: empty
1521564499.078071 @0 active pane not changed
1521564499.390752 /dev/pts/0: read 1 bytes (already 0)
1521564499.390797 /dev/pts/0: keys are 1 (c)
1521564499.390809 /dev/pts/0: next key is 1 (c) (expired=0)
1521564499.390821 /dev/pts/0: complete key c 0x63
1521564499.390837 session whoa activity 1521564499.390831 (last 1521564499.077300)
1521564499.390850 cmd_find_from_session: s=$0
1521564499.390859 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564499.390866 cmd_find_from_session: wp=%1
1521564499.390872 cmd_find_from_session: idx=none
1521564499.390880 session whoa not pasting
1521564499.390889 key table root (pane %1)
1521564499.390896 not found in key table root
1521564499.390906 writing key 0x63 (c) to %1
1521564499.390922 cmdq_next <global>: empty
1521564499.390934 cmdq_next <0x5579fa3b2020>: empty
1521564499.390949 @0 active pane not changed
1521564499.390994 cmdq_next <global>: empty
1521564499.391003 cmdq_next <0x5579fa3b2020>: empty
1521564499.391012 @0 active pane not changed
1521564499.391247 %1 has 1 bytes
1521564499.391277 @1 alerts timer reset 0
1521564499.391292 screen_write_start: size 321x24, pane %1
1521564499.391302 input_parse: %1 ground, 1 bytes: c
1521564499.391312 screen_write_collect_end: 1 c (at 49,5)
1521564499.391324 /dev/pts/0: c
1521564499.391334 screen_write_collect_flush: flushed 1 items (1 bytes)
1521564499.391343 screen_write_stop: 1 cells (1 written, 0 skipped)
1521564499.391352 cmdq_next <global>: empty
1521564499.391362 cmdq_next <0x5579fa3b2020>: empty
1521564499.391373 @0 active pane not changed
1521564499.391400 /dev/pts/0: wrote 1 bytes (of 1)
1521564499.391410 cmdq_next <global>: empty
1521564499.391418 cmdq_next <0x5579fa3b2020>: empty
1521564499.391426 @0 active pane not changed
1521564499.693508 /dev/pts/0: read 1 bytes (already 0)
1521564499.693565 /dev/pts/0: keys are 1 ( )
1521564499.693585 /dev/pts/0: next key is 1 ( ) (expired=0)
1521564499.693602 /dev/pts/0: complete key   0x20
1521564499.693624 session whoa activity 1521564499.693615 (last 1521564499.390831)
1521564499.693670 cmd_find_from_session: s=$0
1521564499.693682 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564499.693692 cmd_find_from_session: wp=%1
1521564499.693701 cmd_find_from_session: idx=none
1521564499.693712 session whoa not pasting
1521564499.693724 key table root (pane %1)
1521564499.693734 not found in key table root
1521564499.693747 writing key 0x20 (Space) to %1
1521564499.693769 cmdq_next <global>: empty
1521564499.693786 cmdq_next <0x5579fa3b2020>: empty
1521564499.693805 @0 active pane not changed
1521564499.693867 cmdq_next <global>: empty
1521564499.693880 cmdq_next <0x5579fa3b2020>: empty
1521564499.693891 @0 active pane not changed
1521564499.694150 %1 has 1 bytes
1521564499.694191 @1 alerts timer reset 0
1521564499.694212 screen_write_start: size 321x24, pane %1
1521564499.694226 input_parse: %1 ground, 1 bytes:  
1521564499.694239 screen_write_collect_end: 1   (at 50,5)
1521564499.694254 /dev/pts/0:  
1521564499.694269 screen_write_collect_flush: flushed 1 items (1 bytes)
1521564499.694280 screen_write_stop: 1 cells (1 written, 0 skipped)
1521564499.694295 cmdq_next <global>: empty
1521564499.694307 cmdq_next <0x5579fa3b2020>: empty
1521564499.694322 @0 active pane not changed
1521564499.694360 /dev/pts/0: wrote 1 bytes (of 1)
1521564499.694374 cmdq_next <global>: empty
1521564499.694384 cmdq_next <0x5579fa3b2020>: empty
1521564499.694395 @0 active pane not changed
1521564500.837737 /dev/pts/0: read 3 bytes (already 0)
1521564500.837792 /dev/pts/0: keys are 3 (\033[A)
1521564500.837807 /dev/pts/0: next key is 3 (\033[A) (expired=0)
1521564500.837819 /dev/pts/0: keys in list: 0x10000059
1521564500.837830 /dev/pts/0: complete key \033[A 0x10000059
1521564500.837848 session whoa activity 1521564500.837841 (last 1521564499.693615)
1521564500.837864 cmd_find_from_session: s=$0
1521564500.837874 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564500.837882 cmd_find_from_session: wp=%1
1521564500.837890 cmd_find_from_session: idx=none
1521564500.837900 session whoa not pasting
1521564500.837911 key table root (pane %1)
1521564500.837919 not found in key table root
1521564500.837931 writing key 0x10000059 (Up) to %1
1521564500.837944 found key 0x10000059: "\033[A"
1521564500.837961 cmdq_next <global>: empty
1521564500.837979 cmdq_next <0x5579fa3b2020>: empty
1521564500.837996 @0 active pane not changed
1521564500.838052 cmdq_next <global>: empty
1521564500.838064 cmdq_next <0x5579fa3b2020>: empty
1521564500.838075 @0 active pane not changed
1521564500.838559 %1 has 14 bytes
1521564500.838601 @1 alerts timer reset 0
1521564500.838621 screen_write_start: size 321x24, pane %1
1521564500.838636 input_parse: %1 ground, 14 bytes: \b\b\b\b\b\b\033[2Pexit
1521564500.838647 input_c0_dispatch: '\b'
1521564500.838656 input_c0_dispatch: '\b'
1521564500.838664 input_c0_dispatch: '\b'
1521564500.838673 input_c0_dispatch: '\b'
1521564500.838681 input_c0_dispatch: '\b'
1521564500.838690 input_c0_dispatch: '\b'
1521564500.838704 input_csi_dispatch: 'P' "" "2"
1521564500.838735 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564500.838758 /dev/pts/0: \033[6D
1521564500.838770 /dev/pts/0: \033[2P
1521564500.838785 screen_write_collect_end: 4 exit (at 45,5)
1521564500.838798 /dev/pts/0: exit
1521564500.838809 screen_write_collect_flush: flushed 1 items (4 bytes)
1521564500.838820 screen_write_stop: 4 cells (4 written, 0 skipped)
1521564500.838833 cmdq_next <global>: empty
1521564500.838845 cmdq_next <0x5579fa3b2020>: empty
1521564500.838861 @0 active pane not changed
1521564500.838899 /dev/pts/0: wrote 12 bytes (of 12)
1521564500.838912 cmdq_next <global>: empty
1521564500.838921 cmdq_next <0x5579fa3b2020>: empty
1521564500.838932 @0 active pane not changed
1521564504.222503 /dev/pts/0: read 1 bytes (already 0)
1521564504.222569 /dev/pts/0: keys are 1 (\r)
1521564504.222585 /dev/pts/0: next key is 1 (\r) (expired=0)
1521564504.222613 /dev/pts/0: complete key \r 0xd
1521564504.222636 session whoa activity 1521564504.222627 (last 1521564500.837841)
1521564504.222654 cmd_find_from_session: s=$0
1521564504.222666 cmd_find_from_session: wl=1 1 w=@1 whoa-1
1521564504.222708 cmd_find_from_session: wp=%1
1521564504.222718 cmd_find_from_session: idx=none
1521564504.222729 session whoa not pasting
1521564504.222743 key table root (pane %1)
1521564504.222755 not found in key table root
1521564504.222768 writing key 0xd (Enter) to %1
1521564504.222792 cmdq_next <global>: empty
1521564504.222806 cmdq_next <0x5579fa3b2020>: empty
1521564504.222826 @0 active pane not changed
1521564504.222888 client 0x5579fa3b2020, status interval 15
1521564504.222906 cmdq_next <global>: empty
1521564504.222917 cmdq_next <0x5579fa3b2020>: empty
1521564504.222936 screen_write_start: size 321x1, no pane
1521564504.223006 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564504.223017 screen_write_stop: 321 cells (321 written, 0 skipped)
1521564504.223202 format '[#S] ' -> '[whoa] '
1521564504.223242 unref client 0x5579fa3b2020 (2 references)
1521564504.223384 format ' "#{=21:pane_title}" 10:48 20-Mar-18' -> ' "p17025.pinnacol.com" 10:48 20-Mar-18'
1521564504.223417 unref client 0x5579fa3b2020 (2 references)
1521564504.223542 format '#{window_flags}' -> '-'
1521564504.223555 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash-'
1521564504.223584 unref client 0x5579fa3b2020 (2 references)
1521564504.223709 format '#{window_flags}' -> '*'
1521564504.223722 format '#I:#W#{?window_flags,#{window_flags}, }' -> '1:whoa-1*'
1521564504.223748 unref client 0x5579fa3b2020 (2 references)
1521564504.223765 screen_write_start: size 18x1, no pane
1521564504.223785 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564504.223796 screen_write_stop: 18 cells (18 written, 0 skipped)
1521564504.223807 screen_write_start: size 321x1, no pane
1521564504.223831 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564504.223842 screen_write_stop: 63 cells (57 written, 6 skipped)
1521564504.223878 @0 active pane not changed
1521564504.223919 %1 has 10 bytes
1521564504.223933 @1 alerts timer reset 0
1521564504.223947 screen_write_start: size 321x24, pane %1
1521564504.223960 input_parse: %1 ground, 10 bytes: \r\nlogout\r\n
1521564504.223971 input_c0_dispatch: '\r'
1521564504.223980 input_c0_dispatch: '\n'
1521564504.223991 screen_write_linefeed: at 0,5 (region 0-23)
1521564504.224003 screen_write_collect_end: 6 logout (at 0,6)
1521564504.224014 input_c0_dispatch: '\r'
1521564504.224023 input_c0_dispatch: '\n'
1521564504.224033 screen_write_linefeed: at 0,6 (region 0-23)
1521564504.224044 /dev/pts/0: \r
1521564504.224054 /dev/pts/0: \n
1521564504.224065 /dev/pts/0: logout
1521564504.224076 screen_write_collect_flush: flushed 1 items (6 bytes)
1521564504.224086 screen_write_stop: 6 cells (6 written, 0 skipped)
1521564504.224098 cmdq_next <global>: empty
1521564504.224108 cmdq_next <0x5579fa3b2020>: empty
1521564504.224118 /dev/pts/0: \r
1521564504.224127 /dev/pts/0: \n
1521564504.224137 @0 active pane not changed
1521564504.224200 /dev/pts/0: wrote 10 bytes (of 10)
1521564504.224215 cmdq_next <global>: empty
1521564504.224225 cmdq_next <0x5579fa3b2020>: empty
1521564504.224235 @0 active pane not changed
1521564504.225052 %1 error
1521564504.225146 cmd_find_from_window: s=$0
1521564504.225163 cmd_find_from_window: wl=1 1 w=@1 whoa-1
1521564504.225174 cmd_find_from_window: wp=%1
1521564504.225183 cmd_find_from_window: idx=1
1521564504.225192 cmd_find_from_pane: s=$0
1521564504.225202 cmd_find_from_pane: wl=1 1 w=@1 whoa-1
1521564504.225211 cmd_find_from_pane: wp=%1
1521564504.225220 cmd_find_from_pane: idx=1
1521564504.225231 session_add_ref: whoa notify_add, now 2
1521564504.225270 cmd_find_from_window: s=$0
1521564504.225285 cmd_find_from_window: wl=1 1 w=@1 whoa-1
1521564504.225294 cmd_find_from_window: wp=%1
1521564504.225303 cmd_find_from_window: idx=1
1521564504.225313 window_add_ref: @1 notify_add, now 2
1521564504.225322 session_add_ref: whoa notify_add, now 3
1521564504.225333 window_lost_pane: @1 pane %1
1521564504.225353 cmd_find_from_window: s=$0
1521564504.225363 cmd_find_from_window: wl=1 1 w=@1 whoa-1
1521564504.225371 cmd_find_from_window: wp=%4
1521564504.225401 cmd_find_from_window: idx=1
1521564504.225412 window_add_ref: @1 notify_add, now 3
1521564504.225421 session_add_ref: whoa notify_add, now 4
1521564504.225458 cmdq_next <global>: enter
1521564504.225473 cmdq_next <global>: callback[notify_callback] (1), flags 0
1521564504.225483 notify_callback: pane-exited
1521564504.225494 cmd_find_from_nothing: s=$0
1521564504.225505 cmd_find_from_nothing: wl=1 1 w=@1 whoa-1
1521564504.225514 cmd_find_from_nothing: wp=%4
1521564504.225522 cmd_find_from_nothing: idx=1
1521564504.225534 session_remove_ref: whoa notify_callback, now 3
1521564504.225546 cmdq_next <global>: callback[notify_callback] (1), flags 0
1521564504.225558 notify_callback: window-layout-changed
1521564504.225568 cmd_find_from_nothing: s=$0
1521564504.225577 cmd_find_from_nothing: wl=1 1 w=@1 whoa-1
1521564504.225586 cmd_find_from_nothing: wp=%4
1521564504.225594 cmd_find_from_nothing: idx=1
1521564504.225605 window_remove_ref: @1 notify_callback, now 2
1521564504.225616 session_remove_ref: whoa notify_callback, now 2
1521564504.225628 cmdq_next <global>: callback[notify_callback] (1), flags 0
1521564504.225638 notify_callback: window-pane-changed
1521564504.225649 window_remove_ref: @1 notify_callback, now 1
1521564504.225659 session_remove_ref: whoa notify_callback, now 1
1521564504.225672 cmdq_next <global>: exit (empty)
1521564504.225684 cmdq_next <0x5579fa3b2020>: empty
1521564504.225693 cmdq_next <global>: empty
1521564504.225702 cmdq_next <0x5579fa3b2020>: empty
1521564504.225711 /dev/pts/0: redraw needed
1521564504.225729 screen_write_start: size 321x1, no pane
1521564504.225797 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564504.225811 screen_write_stop: 321 cells (321 written, 0 skipped)
1521564504.225971 format '[#S] ' -> '[whoa] '
1521564504.226011 unref client 0x5579fa3b2020 (2 references)
1521564504.226150 format ' "#{=21:pane_title}" 10:48 20-Mar-18' -> ' "p17025.pinnacol.com" 10:48 20-Mar-18'
1521564504.226185 unref client 0x5579fa3b2020 (2 references)
1521564504.226311 format '#{window_flags}' -> '-'
1521564504.226328 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash-'
1521564504.226356 unref client 0x5579fa3b2020 (2 references)
1521564504.226480 format '#{window_flags}' -> '*'
1521564504.226494 format '#I:#W#{?window_flags,#{window_flags}, }' -> '1:whoa-1*'
1521564504.226522 unref client 0x5579fa3b2020 (2 references)
1521564504.226541 screen_write_start: size 18x1, no pane
1521564504.226562 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564504.226575 screen_write_stop: 18 cells (18 written, 0 skipped)
1521564504.226587 screen_write_start: size 321x1, no pane
1521564504.226614 screen_write_collect_flush: flushed 0 items (0 bytes)
1521564504.226627 screen_write_stop: 63 cells (57 written, 6 skipped)
1521564504.226662 /dev/pts/0: \033[?25l
1521564504.226698 /dev/pts/0: \033[32m
1521564504.226714 /dev/pts/0: \033[1;107H
1521564504.226725 /dev/pts/0: \342\224\202
1521564504.226746 /dev/pts/0: \033[39m
1521564504.226758 /dev/pts/0: \033[106C
1521564504.226767 /dev/pts/0: \342\224\202
1521564504.226798 /dev/pts/0: \033[32m
1521564504.226811 /dev/pts/0: \033[2;107H
1521564504.226820 /dev/pts/0: \342\224\202
1521564504.226838 /dev/pts/0: \033[39m
1521564504.226849 /dev/pts/0: \033[106C
1521564504.226859 /dev/pts/0: \342\224\202
1521564504.226888 /dev/pts/0: \033[32m
1521564504.226901 /dev/pts/0: \033[3;107H
1521564504.226909 /dev/pts/0: \342\224\202
1521564504.226928 /dev/pts/0: \033[39m
1521564504.226939 /dev/pts/0: \033[106C
1521564504.226949 /dev/pts/0: \342\224\202
1521564504.226978 /dev/pts/0: \033[32m
1521564504.226990 /dev/pts/0: \033[4;107H
1521564504.226999 /dev/pts/0: \342\224\202
1521564504.227017 /dev/pts/0: \033[39m
1521564504.227028 /dev/pts/0: \033[106C
1521564504.227037 /dev/pts/0: \342\224\202
1521564504.227065 /dev/pts/0: \033[32m
1521564504.227077 /dev/pts/0: \033[5;107H
1521564504.227087 /dev/pts/0: \342\224\202
1521564504.227105 /dev/pts/0: \033[39m
1521564504.227116 /dev/pts/0: \033[106C
1521564504.227125 /dev/pts/0: \342\224\202
1521564504.227154 /dev/pts/0: \033[32m
1521564504.227182 /dev/pts/0: \033[6;107H
1521564504.227192 /dev/pts/0: \342\224\202
1521564504.227211 /dev/pts/0: \033[39m
1521564504.227222 /dev/pts/0: \033[106C
1521564504.227231 /dev/pts/0: \342\224\202
1521564504.227260 /dev/pts/0: \033[32m
1521564504.227272 /dev/pts/0: \033[7;107H
1521564504.227281 /dev/pts/0: \342\224\202
1521564504.227299 /dev/pts/0: \033[39m
1521564504.227310 /dev/pts/0: \033[106C
1521564504.227319 /dev/pts/0: \342\224\202
1521564504.227348 /dev/pts/0: \033[32m
1521564504.227360 /dev/pts/0: \033[8;107H
1521564504.227369 /dev/pts/0: \342\224\202
1521564504.227387 /dev/pts/0: \033[39m
1521564504.227398 /dev/pts/0: \033[106C
1521564504.227407 /dev/pts/0: \342\224\202
1521564504.227436 /dev/pts/0: \033[32m
1521564504.227448 /dev/pts/0: \033[9;107H
1521564504.227457 /dev/pts/0: \342\224\202
1521564504.227475 /dev/pts/0: \033[39m
1521564504.227487 /dev/pts/0: \033[106C
1521564504.227495 /dev/pts/0: \342\224\202
1521564504.227525 /dev/pts/0: \033[32m
1521564504.227537 /dev/pts/0: \033[10;107H
1521564504.227546 /dev/pts/0: \342\224\202
1521564504.227564 /dev/pts/0: \033[39m
1521564504.227575 /dev/pts/0: \033[106C
1521564504.227584 /dev/pts/0: \342\224\202
1521564504.227613 /dev/pts/0: \033[32m
1521564504.227625 /dev/pts/0: \033[11;107H
1521564504.227634 /dev/pts/0: \342\224\202
1521564504.227652 /dev/pts/0: \033[39m
1521564504.227663 /dev/pts/0: \033[106C
1521564504.227672 /dev/pts/0: \342\224\202
1521564504.227700 /dev/pts/0: \033[32m
1521564504.227712 /dev/pts/0: \033[12;107H
1521564504.227721 /dev/pts/0: \342\224\202
1521564504.227739 /dev/pts/0: \033[39m
1521564504.227751 /dev/pts/0: \033[106C
1521564504.227760 /dev/pts/0: \342\224\202
1521564504.227789 /dev/pts/0: \033[32m
1521564504.227801 /dev/pts/0: \033[13;107H
1521564504.227810 /dev/pts/0: \342\224\202
1521564504.227828 /dev/pts/0: \033[39m
1521564504.227839 /dev/pts/0: \033[106C
1521564504.227848 /dev/pts/0: \342\224\202
1521564504.227877 /dev/pts/0: \033[32m
1521564504.227889 /dev/pts/0: \033[14;107H
1521564504.227898 /dev/pts/0: \342\224\202
1521564504.227916 /dev/pts/0: \033[39m
1521564504.227928 /dev/pts/0: \033[106C
1521564504.227937 /dev/pts/0: \342\224\202
1521564504.227966 /dev/pts/0: \033[32m
1521564504.227978 /dev/pts/0: \033[15;107H
1521564504.227987 /dev/pts/0: \342\224\202
1521564504.228005 /dev/pts/0: \033[39m
1521564504.228016 /dev/pts/0: \033[106C
1521564504.228025 /dev/pts/0: \342\224\202
1521564504.228054 /dev/pts/0: \033[32m
1521564504.228066 /dev/pts/0: \033[16;107H
1521564504.228075 /dev/pts/0: \342\224\202
1521564504.228093 /dev/pts/0: \033[39m
